name of journal in WoS;year of publish;number of articles;flip year
ACTA DERMATO-VENEREOLOGICA;2007;214;2011
ACTA DERMATO-VENEREOLOGICA;2008;209;2011
ACTA DERMATO-VENEREOLOGICA;2009;430;2011
ACTA DERMATO-VENEREOLOGICA;2010;205;2011
ACTA DERMATO-VENEREOLOGICA;2011;414;2011
ACTA DERMATO-VENEREOLOGICA;2012;205;2011
ACTA DERMATO-VENEREOLOGICA;2013;355;2011
ACTA DERMATO-VENEREOLOGICA;2014;233;2011
ACTA DERMATO-VENEREOLOGICA;2015;291;2011
ACTA VETERINARIA SCANDINAVICA;2002;40;2006
ACTA VETERINARIA SCANDINAVICA;2003;98;2006
ACTA VETERINARIA SCANDINAVICA;2004;37;2006
ACTA VETERINARIA SCANDINAVICA;2005;28;2006
ACTA VETERINARIA SCANDINAVICA;2006;33;2006
ACTA VETERINARIA SCANDINAVICA;2007;57;2006
ACTA VETERINARIA SCANDINAVICA;2008;52;2006
ACTA VETERINARIA SCANDINAVICA;2009;55;2006
ACTA VETERINARIA SCANDINAVICA;2010;67;2006
AFRICA SPECTRUM;2005;2;2009
AFRICA SPECTRUM;2006;2;2009
AFRICA SPECTRUM;2007;4;2009
AFRICA SPECTRUM;2008;11;2009
AFRICA SPECTRUM;2009;12;2009
AFRICA SPECTRUM;2010;20;2009
AFRICA SPECTRUM;2011;26;2009
AFRICA SPECTRUM;2012;22;2009
AFRICA SPECTRUM;2013;41;2009
AL-QANTARA;2002;39;2006
AL-QANTARA;2003;37;2006
AL-QANTARA;2004;40;2006
AL-QANTARA;2005;35;2006
AL-QANTARA;2006;35;2006
AL-QANTARA;2007;27;2006
AL-QANTARA;2008;38;2006
AL-QANTARA;2009;33;2006
AL-QANTARA;2010;32;2006
ARBOR-CIENCIA PENSAMIENTO Y CULTURA;2002;115;2006
ARBOR-CIENCIA PENSAMIENTO Y CULTURA;2003;111;2006
ARBOR-CIENCIA PENSAMIENTO Y CULTURA;2004;99;2006
ARBOR-CIENCIA PENSAMIENTO Y CULTURA;2005;105;2006
ARBOR-CIENCIA PENSAMIENTO Y CULTURA;2006;81;2006
ARBOR-CIENCIA PENSAMIENTO Y CULTURA;2007;86;2006
ARBOR-CIENCIA PENSAMIENTO Y CULTURA;2008;128;2006
ARBOR-CIENCIA PENSAMIENTO Y CULTURA;2009;158;2006
ARBOR-CIENCIA PENSAMIENTO Y CULTURA;2010;144;2006
ARCHIVO ESPANOL DE ARTE;2002;100;2006
ARCHIVO ESPANOL DE ARTE;2003;80;2006
ARCHIVO ESPANOL DE ARTE;2004;88;2006
ARCHIVO ESPANOL DE ARTE;2005;85;2006
ARCHIVO ESPANOL DE ARTE;2006;66;2006
ARCHIVO ESPANOL DE ARTE;2007;67;2006
ARCHIVO ESPANOL DE ARTE;2008;63;2006
ARCHIVO ESPANOL DE ARTE;2009;66;2006
ARCHIVO ESPANOL DE ARTE;2010;65;2006
BIJDRAGEN TOT DE TAAL- LAND- EN VOLKENKUNDE;2008;102;2012
BIJDRAGEN TOT DE TAAL- LAND- EN VOLKENKUNDE;2009;79;2012
BIJDRAGEN TOT DE TAAL- LAND- EN VOLKENKUNDE;2010;82;2012
BIJDRAGEN TOT DE TAAL- LAND- EN VOLKENKUNDE;2011;111;2012
BIJDRAGEN TOT DE TAAL- LAND- EN VOLKENKUNDE;2012;102;2012
BIJDRAGEN TOT DE TAAL- LAND- EN VOLKENKUNDE;2013;72;2012
BIJDRAGEN TOT DE TAAL- LAND- EN VOLKENKUNDE;2014;82;2012
BIJDRAGEN TOT DE TAAL- LAND- EN VOLKENKUNDE;2015;101;2012
BIJDRAGEN TOT DE TAAL- LAND- EN VOLKENKUNDE;2016;100;2012
BIOSCIENCE REPORTS;2008;37;2012
BIOSCIENCE REPORTS;2009;39;2012
BIOSCIENCE REPORTS;2010;49;2012
BIOSCIENCE REPORTS;2011;49;2012
BIOSCIENCE REPORTS;2012;60;2012
BIOSCIENCE REPORTS;2013;88;2012
BIOSCIENCE REPORTS;2014;81;2012
BIOSCIENCE REPORTS;2015;112;2012
BIOSCIENCE REPORTS;2016;153;2012
BROOKINGS PAPERS ON ECONOMIC ACTIVITY;2007;17;2011
BROOKINGS PAPERS ON ECONOMIC ACTIVITY;2008;14;2011
BROOKINGS PAPERS ON ECONOMIC ACTIVITY;2009;11;2011
BROOKINGS PAPERS ON ECONOMIC ACTIVITY;2010;13;2011
BROOKINGS PAPERS ON ECONOMIC ACTIVITY;2011;15;2011
BROOKINGS PAPERS ON ECONOMIC ACTIVITY;2012;14;2011
BROOKINGS PAPERS ON ECONOMIC ACTIVITY;2013;14;2011
BROOKINGS PAPERS ON ECONOMIC ACTIVITY;2014;17;2011
BROOKINGS PAPERS ON ECONOMIC ACTIVITY;2015;34;2011
BULLETIN OF THE AMERICAN SOCIETY OF PAPYROLOGISTS;2003;16;2007
BULLETIN OF THE AMERICAN SOCIETY OF PAPYROLOGISTS;2004;15;2007
BULLETIN OF THE AMERICAN SOCIETY OF PAPYROLOGISTS;2005;23;2007
BULLETIN OF THE AMERICAN SOCIETY OF PAPYROLOGISTS;2006;21;2007
BULLETIN OF THE AMERICAN SOCIETY OF PAPYROLOGISTS;2007;32;2007
BULLETIN OF THE AMERICAN SOCIETY OF PAPYROLOGISTS;2008;20;2007
BULLETIN OF THE AMERICAN SOCIETY OF PAPYROLOGISTS;2009;40;2007
BULLETIN OF THE AMERICAN SOCIETY OF PAPYROLOGISTS;2010;47;2007
BULLETIN OF THE AMERICAN SOCIETY OF PAPYROLOGISTS;2011;35;2007
BULLETIN OF THE GEOLOGICAL SOCIETY OF DENMARK;2006;7;2010
BULLETIN OF THE GEOLOGICAL SOCIETY OF DENMARK;2007;8;2010
BULLETIN OF THE GEOLOGICAL SOCIETY OF DENMARK;2008;4;2010
BULLETIN OF THE GEOLOGICAL SOCIETY OF DENMARK;2009;2;2010
BULLETIN OF THE GEOLOGICAL SOCIETY OF DENMARK;2010;8;2010
BULLETIN OF THE GEOLOGICAL SOCIETY OF DENMARK;2011;10;2010
BULLETIN OF THE GEOLOGICAL SOCIETY OF DENMARK;2012;5;2010
BULLETIN OF THE GEOLOGICAL SOCIETY OF DENMARK;2013;4;2010
BULLETIN OF THE GEOLOGICAL SOCIETY OF DENMARK;2014;5;2010
COLLEGE & RESEARCH LIBRARIES;2007;69;2011
COLLEGE & RESEARCH LIBRARIES;2008;80;2011
COLLEGE & RESEARCH LIBRARIES;2009;79;2011
COLLEGE & RESEARCH LIBRARIES;2010;76;2011
COLLEGE & RESEARCH LIBRARIES;2011;75;2011
COLLEGE & RESEARCH LIBRARIES;2012;71;2011
COLLEGE & RESEARCH LIBRARIES;2013;73;2011
COLLEGE & RESEARCH LIBRARIES;2014;50;2011
COLLEGE & RESEARCH LIBRARIES;2015;89;2011
COMPUTATIONAL LINGUISTICS;2005;25;2009
COMPUTATIONAL LINGUISTICS;2006;41;2009
COMPUTATIONAL LINGUISTICS;2007;42;2009
COMPUTATIONAL LINGUISTICS;2008;32;2009
COMPUTATIONAL LINGUISTICS;2009;32;2009
COMPUTATIONAL LINGUISTICS;2010;43;2009
COMPUTATIONAL LINGUISTICS;2011;44;2009
COMPUTATIONAL LINGUISTICS;2012;37;2009
COMPUTATIONAL LINGUISTICS;2013;35;2009
ENVIRONMENTAL HEALTH PERSPECTIVES;2000;516;2004
ENVIRONMENTAL HEALTH PERSPECTIVES;2001;533;2004
ENVIRONMENTAL HEALTH PERSPECTIVES;2002;594;2004
ENVIRONMENTAL HEALTH PERSPECTIVES;2003;563;2004
ENVIRONMENTAL HEALTH PERSPECTIVES;2004;626;2004
ENVIRONMENTAL HEALTH PERSPECTIVES;2005;622;2004
ENVIRONMENTAL HEALTH PERSPECTIVES;2006;632;2004
ENVIRONMENTAL HEALTH PERSPECTIVES;2007;560;2004
ENVIRONMENTAL HEALTH PERSPECTIVES;2008;490;2004
EUROPEAN JOURNAL OF MEDICAL RESEARCH;2008;99;2012
EUROPEAN JOURNAL OF MEDICAL RESEARCH;2009;669;2012
EUROPEAN JOURNAL OF MEDICAL RESEARCH;2010;737;2012
EUROPEAN JOURNAL OF MEDICAL RESEARCH;2011;525;2012
EUROPEAN JOURNAL OF MEDICAL RESEARCH;2012;30;2012
EUROPEAN JOURNAL OF MEDICAL RESEARCH;2013;62;2012
EUROPEAN JOURNAL OF MEDICAL RESEARCH;2014;101;2012
EUROPEAN JOURNAL OF MEDICAL RESEARCH;2015;99;2012
EUROPEAN JOURNAL OF MEDICAL RESEARCH;2016;44;2012
EVOLUTIONARY APPLICATIONS;2008;48;2012
EVOLUTIONARY APPLICATIONS;2009;43;2012
EVOLUTIONARY APPLICATIONS;2010;46;2012
EVOLUTIONARY APPLICATIONS;2011;58;2012
EVOLUTIONARY APPLICATIONS;2012;79;2012
EVOLUTIONARY APPLICATIONS;2013;101;2012
EVOLUTIONARY APPLICATIONS;2014;98;2012
EVOLUTIONARY APPLICATIONS;2015;78;2012
EVOLUTIONARY APPLICATIONS;2016;98;2012
FILOZOFSKI VESTNIK;2006;46;2010
FILOZOFSKI VESTNIK;2007;44;2010
FILOZOFSKI VESTNIK;2008;39;2010
FILOZOFSKI VESTNIK;2009;39;2010
FILOZOFSKI VESTNIK;2010;37;2010
FILOZOFSKI VESTNIK;2011;32;2010
FILOZOFSKI VESTNIK;2012;40;2010
FILOZOFSKI VESTNIK;2013;36;2010
FILOZOFSKI VESTNIK;2014;38;2010
FLORIDA ENTOMOLOGIST;1991;91;1995
FLORIDA ENTOMOLOGIST;1992;81;1995
FLORIDA ENTOMOLOGIST;1993;81;1995
FLORIDA ENTOMOLOGIST;1994;67;1995
FLORIDA ENTOMOLOGIST;1995;82;1995
FLORIDA ENTOMOLOGIST;1996;79;1995
FLORIDA ENTOMOLOGIST;1997;50;1995
FLORIDA ENTOMOLOGIST;1998;75;1995
FLORIDA ENTOMOLOGIST;1999;65;1995
GENETICS SELECTION EVOLUTION;2005;45;2009
GENETICS SELECTION EVOLUTION;2006;41;2009
GENETICS SELECTION EVOLUTION;2007;44;2009
GENETICS SELECTION EVOLUTION;2008;41;2009
GENETICS SELECTION EVOLUTION;2009;56;2009
GENETICS SELECTION EVOLUTION;2010;43;2009
GENETICS SELECTION EVOLUTION;2011;43;2009
GENETICS SELECTION EVOLUTION;2012;40;2009
GENETICS SELECTION EVOLUTION;2013;45;2009
GEOCHEMICAL TRANSACTIONS;2002;10;2006
GEOCHEMICAL TRANSACTIONS;2003;7;2006
GEOCHEMICAL TRANSACTIONS;2004;5;2006
GEOCHEMICAL TRANSACTIONS;2005;9;2006
GEOCHEMICAL TRANSACTIONS;2006;11;2006
GEOCHEMICAL TRANSACTIONS;2007;14;2006
GEOCHEMICAL TRANSACTIONS;2008;12;2006
GEOCHEMICAL TRANSACTIONS;2009;13;2006
GEOCHEMICAL TRANSACTIONS;2010;5;2006
GOLD BULLETIN;2007;73;2011
GOLD BULLETIN;2008;96;2011
GOLD BULLETIN;2009;47;2011
GOLD BULLETIN;2010;32;2011
GOLD BULLETIN;2011;32;2011
GOLD BULLETIN;2012;29;2011
GOLD BULLETIN;2013;40;2011
GOLD BULLETIN;2014;32;2011
GOLD BULLETIN;2015;20;2011
GRASAS Y ACEITES;2002;49;2006
GRASAS Y ACEITES;2003;54;2006
GRASAS Y ACEITES;2004;57;2006
GRASAS Y ACEITES;2005;45;2006
GRASAS Y ACEITES;2006;49;2006
GRASAS Y ACEITES;2007;52;2006
GRASAS Y ACEITES;2008;51;2006
GRASAS Y ACEITES;2009;67;2006
GRASAS Y ACEITES;2010;52;2006
GREEK ROMAN AND BYZANTINE STUDIES;2005;19;2009
GREEK ROMAN AND BYZANTINE STUDIES;2006;21;2009
GREEK ROMAN AND BYZANTINE STUDIES;2007;25;2009
GREEK ROMAN AND BYZANTINE STUDIES;2008;23;2009
GREEK ROMAN AND BYZANTINE STUDIES;2009;27;2009
GREEK ROMAN AND BYZANTINE STUDIES;2010;30;2009
GREEK ROMAN AND BYZANTINE STUDIES;2011;31;2009
GREEK ROMAN AND BYZANTINE STUDIES;2012;32;2009
GREEK ROMAN AND BYZANTINE STUDIES;2013;35;2009
IETE JOURNAL OF RESEARCH;2005;56;2009
IETE JOURNAL OF RESEARCH;2006;54;2009
IETE JOURNAL OF RESEARCH;2007;59;2009
IETE JOURNAL OF RESEARCH;2008;53;2009
IETE JOURNAL OF RESEARCH;2009;42;2009
IETE JOURNAL OF RESEARCH;2010;47;2009
IETE JOURNAL OF RESEARCH;2011;68;2009
IETE JOURNAL OF RESEARCH;2012;68;2009
IETE JOURNAL OF RESEARCH;2013;99;2009
IETE TECHNICAL REVIEW;2005;51;2009
IETE TECHNICAL REVIEW;2006;40;2009
IETE TECHNICAL REVIEW;2007;73;2009
IETE TECHNICAL REVIEW;2008;41;2009
IETE TECHNICAL REVIEW;2009;52;2009
IETE TECHNICAL REVIEW;2010;50;2009
IETE TECHNICAL REVIEW;2011;47;2009
IETE TECHNICAL REVIEW;2012;53;2009
IETE TECHNICAL REVIEW;2013;64;2009
INDIAN JOURNAL OF AGRICULTURAL SCIENCES;2006;207;2010
INDIAN JOURNAL OF AGRICULTURAL SCIENCES;2007;223;2010
INDIAN JOURNAL OF AGRICULTURAL SCIENCES;2008;258;2010
INDIAN JOURNAL OF AGRICULTURAL SCIENCES;2009;239;2010
INDIAN JOURNAL OF AGRICULTURAL SCIENCES;2010;234;2010
INDIAN JOURNAL OF AGRICULTURAL SCIENCES;2011;235;2010
INDIAN JOURNAL OF AGRICULTURAL SCIENCES;2012;217;2010
INDIAN JOURNAL OF AGRICULTURAL SCIENCES;2013;256;2010
INDIAN JOURNAL OF AGRICULTURAL SCIENCES;2014;280;2010
INDIAN JOURNAL OF ANIMAL SCIENCES;2006;239;2010
INDIAN JOURNAL OF ANIMAL SCIENCES;2007;297;2010
INDIAN JOURNAL OF ANIMAL SCIENCES;2008;331;2010
INDIAN JOURNAL OF ANIMAL SCIENCES;2009;323;2010
INDIAN JOURNAL OF ANIMAL SCIENCES;2010;307;2010
INDIAN JOURNAL OF ANIMAL SCIENCES;2011;284;2010
INDIAN JOURNAL OF ANIMAL SCIENCES;2012;355;2010
INDIAN JOURNAL OF ANIMAL SCIENCES;2013;282;2010
INDIAN JOURNAL OF ANIMAL SCIENCES;2014;277;2010
INFORMATION TECHNOLOGY AND LIBRARIES;2008;29;2012
INFORMATION TECHNOLOGY AND LIBRARIES;2009;31;2012
INFORMATION TECHNOLOGY AND LIBRARIES;2010;33;2012
INFORMATION TECHNOLOGY AND LIBRARIES;2011;31;2012
INFORMATION TECHNOLOGY AND LIBRARIES;2012;32;2012
INFORMATION TECHNOLOGY AND LIBRARIES;2013;26;2012
INFORMATION TECHNOLOGY AND LIBRARIES;2014;20;2012
INFORMATION TECHNOLOGY AND LIBRARIES;2015;22;2012
INFORMATION TECHNOLOGY AND LIBRARIES;2016;18;2012
IRISH VETERINARY JOURNAL;2007;124;2011
IRISH VETERINARY JOURNAL;2008;143;2011
IRISH VETERINARY JOURNAL;2009;136;2011
IRISH VETERINARY JOURNAL;2010;112;2011
IRISH VETERINARY JOURNAL;2011;14;2011
IRISH VETERINARY JOURNAL;2012;21;2011
IRISH VETERINARY JOURNAL;2013;24;2011
IRISH VETERINARY JOURNAL;2014;28;2011
